source_directory	destination_directory
education_system/post_16/sixthform_system/modules/domain/governance/policies	education_system/systems/sixth_form/domain/governance/policies
education_system/post_16/sixthform_system/modules/domain/governance/risk_management	education_system/systems/sixth_form/domain/governance/risk_management
education_system/post_16/sixthform_system/modules/domain/governance/todo	education_system/systems/sixth_form/domain/governance/todo
education_system/post_16/sixthform_system/modules/domain/governance/user_management	education_system/systems/sixth_form/domain/governance/user_management
education_system/post_16/sixthform_system/modules/domain/pastoral	education_system/systems/sixth_form/domain/pastoral
education_system/post_16/sixthform_system/modules/domain/pastoral/absence_requests	education_system/systems/sixth_form/domain/pastoral/absence_requests
education_system/post_16/sixthform_system/modules/domain/pastoral/accessibility	education_system/systems/sixth_form/domain/pastoral/accessibility
education_system/post_16/sixthform_system/modules/domain/pastoral/attendance_concerns	education_system/systems/sixth_form/domain/pastoral/attendance_concerns
education_system/post_16/sixthform_system/modules/domain/pastoral/behaviour	education_system/systems/sixth_form/domain/pastoral/behaviour
education_system/post_16/sixthform_system/modules/domain/pastoral/complaints	education_system/systems/sixth_form/domain/pastoral/complaints
education_system/post_16/sixthform_system/modules/domain/pastoral/disciplinary	education_system/systems/sixth_form/domain/pastoral/disciplinary
education_system/post_16/sixthform_system/modules/domain/pastoral/emergency	education_system/systems/sixth_form/domain/pastoral/emergency
education_system/post_16/sixthform_system/modules/domain/pastoral/equality_diversity	education_system/systems/sixth_form/domain/pastoral/equality_diversity
education_system/post_16/sixthform_system/modules/domain/pastoral/feedback	education_system/systems/sixth_form/domain/pastoral/feedback
education_system/post_16/sixthform_system/modules/domain/pastoral/first_aid	education_system/systems/sixth_form/domain/pastoral/health/first_aid
education_system/post_16/sixthform_system/modules/domain/pastoral/medical_records	education_system/systems/sixth_form/domain/pastoral/health/medical_records
education_system/post_16/sixthform_system/modules/domain/pastoral/peer_mentoring	education_system/systems/sixth_form/domain/pastoral/peer_mentoring
education_system/post_16/sixthform_system/modules/domain/pastoral/prevent_duty	education_system/systems/sixth_form/domain/safeguarding/prevent_duty
education_system/post_16/sixthform_system/modules/domain/pastoral/safeguarding	education_system/systems/sixth_form/domain/safeguarding
education_system/post_16/sixthform_system/modules/domain/pastoral/send	education_system/systems/sixth_form/domain/pastoral/send
education_system/post_16/sixthform_system/modules/domain/pastoral/student_council	education_system/systems/sixth_form/domain/pastoral/student_council
education_system/post_16/sixthform_system/modules/domain/pastoral/student_support	education_system/systems/sixth_form/domain/pastoral/student_support
education_system/post_16/sixthform_system/modules/domain/pastoral/student_wellbeing	education_system/systems/sixth_form/domain/pastoral/student_wellbeing
education_system/post_16/sixthform_system/modules/domain/pastoral/surveys	education_system/systems/sixth_form/domain/pastoral/surveys
education_system/post_16/sixthform_system/modules/domain/pastoral/transport	education_system/systems/sixth_form/domain/pastoral/transport
education_system/post_16/sixthform_system/modules/domain/pastoral/tutor_groups	education_system/systems/sixth_form/domain/pastoral/tutor_groups
education_system/post_16/sixthform_system/modules/domain/pastoral/wellbeing	education_system/systems/sixth_form/domain/pastoral/wellbeing
education_system/post_16/sixthform_system/modules/domain/progression	education_system/systems/sixth_form/domain/progression
education_system/post_16/sixthform_system/modules/domain/progression/apprenticeships	education_system/systems/sixth_form/domain/progression/apprenticeships
education_system/post_16/sixthform_system/modules/domain/progression/careers	education_system/systems/sixth_form/domain/progression/careers
education_system/post_16/sixthform_system/modules/domain/progression/destinations	education_system/systems/sixth_form/domain/progression/destinations
education_system/post_16/sixthform_system/modules/domain/progression/offers	education_system/systems/sixth_form/domain/progression/offers
education_system/post_16/sixthform_system/modules/domain/progression/personal_statements	education_system/systems/sixth_form/domain/progression/personal_statements
education_system/post_16/sixthform_system/modules/domain/progression/references	education_system/systems/sixth_form/domain/progression/references
education_system/post_16/sixthform_system/modules/domain/progression/ucas	education_system/systems/sixth_form/domain/progression/ucas
education_system/post_16/sixthform_system/modules/domain/progression/ucas_workflow	education_system/systems/sixth_form/domain/progression/ucas_workflow
education_system/post_16/sixthform_system/modules/domain/progression/university_visits	education_system/systems/sixth_form/domain/progression/university_visits
education_system/post_16/sixthform_system/modules/domain/reports	education_system/systems/sixth_form/domain/operations/reporting
education_system/post_16/sixthform_system/modules/domain/reports/attendance_report	education_system/systems/sixth_form/domain/operations/reporting/attendance_report
education_system/post_16/sixthform_system/modules/domain/reports/audit_reports	education_system/systems/sixth_form/domain/governance/audit/audit_reports
education_system/post_16/sixthform_system/modules/domain/reports/custom_export	education_system/systems/sixth_form/domain/operations/reporting/custom_export
education_system/post_16/sixthform_system/modules/domain/reports/data_dashboard	education_system/systems/sixth_form/domain/operations/reporting/data_dashboard
education_system/post_16/sixthform_system/modules/domain/reports/data_export	education_system/systems/sixth_form/domain/operations/reporting/data_export
education_system/post_16/sixthform_system/modules/domain/reports/grades_report	education_system/systems/sixth_form/domain/operations/reporting/grades_report
education_system/post_16/sixthform_system/modules/domain/reports/kpi_dashboard	education_system/systems/sixth_form/domain/operations/reporting/kpi_dashboard
education_system/post_16/sixthform_system/modules/domain/reports/mobile_dashboard	education_system/systems/sixth_form/domain/operations/reporting/mobile_dashboard
education_system/post_16/sixthform_system/modules/domain/reports/progress	education_system/systems/sixth_form/domain/operations/reporting/progress
education_system/post_16/sixthform_system/modules/domain/reports/progress_dashboard	education_system/systems/sixth_form/domain/operations/reporting/progress_dashboard
education_system/post_16/sixthform_system/modules/domain/staff_comms	education_system/systems/sixth_form/domain/staff
education_system/post_16/sixthform_system/modules/domain/staff_comms/activity_feed	education_system/systems/sixth_form/domain/operations/communications/activity_feed
education_system/post_16/sixthform_system/modules/domain/staff_comms/announcements	education_system/systems/sixth_form/domain/operations/communications/announcements
education_system/post_16/sixthform_system/modules/domain/staff_comms/appraisals	education_system/systems/sixth_form/domain/staff/appraisals
education_system/post_16/sixthform_system/modules/domain/staff_comms/attachments	education_system/systems/sixth_form/domain/operations/attachments
education_system/post_16/sixthform_system/modules/domain/staff_comms/cpd	education_system/systems/sixth_form/domain/staff/cpd
education_system/post_16/sixthform_system/modules/domain/staff_comms/dbs_checks	education_system/systems/sixth_form/domain/staff/dbs_checks
education_system/post_16/sixthform_system/modules/domain/staff_comms/departments	education_system/systems/sixth_form/domain/staff/departments
education_system/post_16/sixthform_system/modules/domain/staff_comms/document_hub	education_system/systems/sixth_form/domain/operations/document_hub
education_system/post_16/sixthform_system/modules/domain/staff_comms/letter_templates	education_system/systems/sixth_form/domain/operations/communications/letter_templates
education_system/post_16/sixthform_system/modules/domain/staff_comms/messages	education_system/systems/sixth_form/domain/operations/communications/messages
education_system/post_16/sixthform_system/modules/domain/staff_comms/notices	education_system/systems/sixth_form/domain/operations/communications/notices
education_system/post_16/sixthform_system/modules/domain/staff_comms/notifications	education_system/systems/sixth_form/domain/operations/communications/notifications
education_system/post_16/sixthform_system/modules/domain/staff_comms/parent_contacts	education_system/systems/sixth_form/domain/operations/communications/parent_contacts
education_system/post_16/sixthform_system/modules/domain/staff_comms/parents_evenings	education_system/systems/sixth_form/domain/operations/communications/parents_evenings
education_system/post_16/sixthform_system/modules/domain/staff_comms/recruitment	education_system/systems/sixth_form/domain/staff/recruitment
education_system/post_16/sixthform_system/modules/domain/staff_comms/staff	education_system/systems/sixth_form/domain/staff
education_system/post_16/sixthform_system/modules/domain/staff_comms/staff_absence	education_system/systems/sixth_form/domain/staff/staff_absence
education_system/post_16/sixthform_system/modules/domain/staff_comms/staff_hr	education_system/systems/sixth_form/domain/staff/staff_hr
education_system/post_16/sixthform_system/modules/domain/staff_comms/staff_wellbeing	education_system/systems/sixth_form/domain/staff/staff_wellbeing
education_system/post_16/sixthform_system/modules/domain/staff_comms/visitors	education_system/systems/sixth_form/domain/operations/visitors
education_system/post_16/sixthform_system/modules/domain/students	education_system/systems/sixth_form/domain/admissions
education_system/post_16/sixthform_system/modules/domain/students	education_system/systems/sixth_form/domain/learners
education_system/post_16/sixthform_system/modules/domain/students/admissions	education_system/systems/sixth_form/domain/admissions
education_system/post_16/sixthform_system/modules/domain/students/advanced_search	education_system/systems/sixth_form/domain/learners/advanced_search
education_system/post_16/sixthform_system/modules/domain/students/alumni	education_system/systems/sixth_form/domain/learners/alumni
education_system/post_16/sixthform_system/modules/domain/students/bulk_operations	education_system/systems/sixth_form/domain/learners/bulk_operations
education_system/post_16/sixthform_system/modules/domain/students/enrolments	education_system/systems/sixth_form/domain/admissions/enrolments
education_system/post_16/sixthform_system/modules/domain/students/onboarding	education_system/systems/sixth_form/domain/admissions/onboarding
education_system/post_16/sixthform_system/modules/domain/students/parent_portal	education_system/systems/sixth_form/domain/operations/communications/parent_portal
education_system/post_16/sixthform_system/modules/domain/students/students	education_system/systems/sixth_form/domain/learners/students
education_system/post_16/sixthform_system/modules/shared	education_system/systems/sixth_form/interfaces
education_system/post_16/sixthform_system/modules/shared/cli	education_system/systems/sixth_form/interfaces/cli
education_system/post_16/sixthform_system/modules/shared/gui	education_system/systems/sixth_form/interfaces/gui
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/academics/academic_year
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/academics/library
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/academics/timetable_optimiser
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/admissions/enrolments
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/assessment/risk_analytics
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/finance/finance_hub
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/governance/automation_rules
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/learners/advanced_search
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/operations/communications/parent_portal
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/domain/progression/ucas_workflow
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/infrastructure
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/interfaces/api
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/interfaces/cli
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/interfaces/gui
education_system/post_16/sixthform_system/tests	@tests/systems/sixth_form/smoke
education_system/post_18	@drop
education_system/post_18/university_system	@docs/university
education_system/post_18/university_system	@drop
education_system/post_18/university_system	education_system/systems/university
education_system/post_18/university_system/.keys	@var/secrets
education_system/post_18/university_system/backups/database	@var/backups/university/database
education_system/post_18/university_system/backups/health	@var/backups/university/health
education_system/post_18/university_system/core	education_system/systems/university/infrastructure
education_system/post_18/university_system/data	@var/data/university
education_system/post_18/university_system/data/analytics	@var/data/university/analytics
education_system/post_18/university_system/data/backup_templates	@var/data/university/backup_templates
education_system/post_18/university_system/data/chatbot	@var/data/university/chatbot
education_system/post_18/university_system/data/config	@var/data/university/config
education_system/post_18/university_system/data/db_files	@var/data/university/db_files
education_system/post_18/university_system/data/db_files/exports	@var/data/university/db_files/exports
education_system/post_18/university_system/data/exports/documents	@var/data/university/exports/documents
education_system/post_18/university_system/data/locales/ar	@var/data/university/locales/ar
education_system/post_18/university_system/data/locales/de	@var/data/university/locales/de
education_system/post_18/university_system/data/locales/en/academics	@var/data/university/locales/en/academics
education_system/post_18/university_system/data/locales/en/accessibility	@var/data/university/locales/en/accessibility
education_system/post_18/university_system/data/locales/en/ai_study	@var/data/university/locales/en/ai_study
education_system/post_18/university_system/data/locales/en/campus	@var/data/university/locales/en/campus
education_system/post_18/university_system/data/locales/en/commerce	@var/data/university/locales/en/commerce
education_system/post_18/university_system/data/locales/en/entertainment	@var/data/university/locales/en/entertainment
education_system/post_18/university_system/data/locales/en/finance	@var/data/university/locales/en/finance
education_system/post_18/university_system/data/locales/en/health	@var/data/university/locales/en/health
education_system/post_18/university_system/data/locales/en/housing	@var/data/university/locales/en/housing
education_system/post_18/university_system/data/locales/en/mobility	@var/data/university/locales/en/mobility
education_system/post_18/university_system/data/locales/en/research	@var/data/university/locales/en/research
education_system/post_18/university_system/data/locales/en/safeguarding	@var/data/university/locales/en/safeguarding
education_system/post_18/university_system/data/locales/en/staff	@var/data/university/locales/en/staff
education_system/post_18/university_system/data/locales/en/student_affairs	@var/data/university/locales/en/student_affairs
education_system/post_18/university_system/data/locales/en/system	@var/data/university/locales/en/system
education_system/post_18/university_system/data/locales/es	@var/data/university/locales/es
education_system/post_18/university_system/data/locales/es/safeguarding	@var/data/university/locales/es/safeguarding
education_system/post_18/university_system/data/locales/fr	@var/data/university/locales/fr
education_system/post_18/university_system/data/locales/fr/safeguarding	@var/data/university/locales/fr/safeguarding
education_system/post_18/university_system/data/locales/ja	@var/data/university/locales/ja
education_system/post_18/university_system/data/locales/ko	@var/data/university/locales/ko
